campo1,campo2,campo3,campo4
5451,UZA6Y,TRUE,14/1/1980
-1378,WTH6;,TRUE,14/3/1980
2625,K8RX3,TRUE,2/4/1980
8158,S3LVG,TRUE,3/4/1980
9853,LX@6B,TRUE,23/4/1980
-562,V;Y4T,TRUE,7/5/1980
-9822,KHDC-,TRUE,8/5/1980
7525,VK0EN,TRUE,2/6/1980
-1693,Z;4O;,TRUE,2/6/1980
-9755,LB.P3,TRUE,9/6/1980
-9879,VHPN<,TRUE,3/7/1980
8073,V@IWG,TRUE,9/7/1980
3416,Q?BTY,TRUE,11/7/1980
9202,X>IN.,TRUE,13/7/1980
322,XWA33,TRUE,14/7/1980
5335,L9N0J,TRUE,21/7/1980
2831,K@3/.,TRUE,3/8/1980
990,X7<4V,TRUE,6/8/1980
5257,Z8;Y3,TRUE,6/8/1980
-8218,T@:U;,TRUE,19/8/1980
1682,KX>1F,TRUE,21/8/1980
1535,VYRQV,TRUE,12/9/1980
-9465,O;V1F,TRUE,14/9/1980
-6507,P06:-,TRUE,20/9/1980
-925,LN=8>,TRUE,21/9/1980
975,R4BWP,TRUE,25/9/1980
-2300,S1C/U,TRUE,23/10/1980
-5350,X-IAL,TRUE,10/12/1980
-3778,O5<9Q,TRUE,18/12/1980
-3696,R5.M3,TRUE,21/12/1980
6357,ZKXKF,TRUE,15/2/1981
-6107,P75R5,TRUE,25/2/1981
-7689,SVVE0,TRUE,28/2/1981
765,P.:O0,TRUE,28/3/1981
-4917,N8S74,TRUE,9/4/1981
-6658,P@EGO,TRUE,11/4/1981
9690,YB6>P,TRUE,21/4/1981
9844,ML3/8,TRUE,25/4/1981
876,VHD5U,TRUE,16/5/1981
-9641,W:L79,TRUE,23/5/1981
3218,VLQSO,TRUE,8/8/1981
-5978,Y>PJK,TRUE,9/9/1981
-3700,RD2Z<,TRUE,22/9/1981
-5417,QWXV5,TRUE,23/9/1981
-8709,W6R4O,TRUE,27/10/1981
-1152,W:>D/,TRUE,11/11/1981
1661,M7ML.,TRUE,23/11/1981
-499,KG87V,TRUE,24/11/1981
-8494,Q6/KR,TRUE,6/12/1981
-966,P=692,TRUE,7/12/1981
-2989,OYL<E,TRUE,13/12/1981
